#Creamos el repositorio y los archivos y directorios iniciales

git init
touch historia.txt
mkdir proyectos
mkdir procesos
cd procesos
mkdir ControlDeCambios
cd ..
cd proyectos
mkdir Prj1
cd ..


#Ahora copiaremos nuestro documento de control de cambios original,
#junto con las plantillas en blanco al directorio ControlDeCambios
#(esto lo haré directamente a mano sin comandos), y creare un ese
#mismo directorio una carpeta para cada tipo de plantilla (en nuesto
#caso 4 por el momento)

cd procesos
mkdir rfc
mkdir procesado
mkdir planificacion
mkdir verificacion_validacion

#A continuación añadiremos todos los cambios realizados al espacio para
#hacer commits, y haremos el commit para actualizar el repositorio local






